[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         403 (  0)       19196 (  0)       19599 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.950] c2[ 0.923] c5[ 0.800] c6[ 0.982] c7[ 0.000] c8[ 0.021]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  110.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
 -6.969220E+00 -1.012981E+01
 -7.169154E+00 -9.335460E+00
 -7.252396E+00 -9.319372E+00
 -8.020488E+00 -9.160674E+00
 -8.179104E+00 -9.125545E+00
 -8.430082E+00 -9.068265E+00
 -9.189055E+00 -8.882022E+00
 -9.787338E+00 -8.720780E+00
 -1.019900E+01 -8.602039E+00
 -1.112873E+01 -8.308901E+00
 -1.118878E+01 -8.288715E+00
 -1.120896E+01 -8.281898E+00
 -1.124979E+01 -8.268044E+00
 -1.221891E+01 -7.916728E+00
 -1.287519E+01 -7.652280E+00
 -1.322886E+01 -7.573383E+00
 -1.340204E+01 -8.135631E+00
 -1.343019E+01 -8.308901E+00
 -1.344980E+01 -8.529964E+00
 -1.337225E+01 -9.319372E+00
 -1.334174E+01 -9.432312E+00
 -1.322886E+01 -9.747125E+00
 -1.289651E+01 -1.032984E+01
 -1.258378E+01 -1.069490E+01
 -1.221891E+01 -1.101024E+01
 -1.167909E+01 -1.134031E+01

hb:   line clip z   cb(orange)
clip:
 -8.655054E+00 -1.181651E+01
 -8.179104E+00 -1.162037E+01
 -7.697903E+00 -1.134031E+01
 -7.998282E+00 -1.115940E+01
 -8.179104E+00 -1.126623E+01
 -8.227154E+00 -1.129224E+01
 -8.320915E+00 -1.134031E+01

hb:   line clip z   cb(orange)
clip:
  7.869478E+00 -1.145099E+01
  7.980100E+00 -1.151573E+01
  8.329981E+00 -1.169038E+01
  8.320915E+00 -1.134031E+01
  8.099413E+00 -1.122094E+01
  7.980100E+00 -1.114783E+01
  7.697903E+00 -1.134031E+01

hb:   line clip z   cb(red)
clip:
  8.795690E+00 -1.153477E+01
  8.990050E+00 -1.159324E+01
  9.316197E+00 -1.166663E+01
  1.000000E+01 -1.172737E+01
  1.036928E+01 -1.170978E+01
  1.100995E+01 -1.159324E+01
  1.120431E+01 -1.153477E+01
  1.167909E+01 -1.134031E+01
  1.201990E+01 -1.114783E+01
  1.248218E+01 -1.079236E+01
  1.289651E+01 -1.032984E+01
  1.302985E+01 -1.013132E+01
  1.329305E+01 -9.582711E+00
  1.337225E+01 -9.319372E+00
  1.344170E+01 -8.907308E+00
  1.343019E+01 -8.308901E+00
  1.336522E+01 -7.973361E+00
  1.302985E+01 -7.586550E+00
  1.251960E+01 -7.798390E+00
  1.201990E+01 -7.992528E+00
  1.178912E+01 -8.078004E+00
  1.112873E+01 -8.308901E+00
  1.100995E+01 -8.348368E+00
  1.027143E+01 -8.580469E+00
  1.000000E+01 -8.660254E+00
  9.484839E+00 -8.803945E+00
  8.990050E+00 -8.932791E+00
  8.679973E+00 -9.009135E+00
  7.980100E+00 -9.169488E+00
  7.856849E+00 -9.196058E+00
  7.252396E+00 -9.319372E+00
  7.048260E+00 -1.025169E+01
  7.517817E+00 -1.079236E+01
  8.320915E+00 -1.134031E+01

hb:   line clip z   cb(orange)
clip:
  1.167002E+01 -1.169038E+01
  1.201990E+01 -1.151573E+01
  1.230210E+01 -1.134031E+01
  1.201990E+01 -1.114783E+01
  1.190059E+01 -1.122094E+01
  1.167909E+01 -1.134031E+01

hb:   line clip z   cb(orange)
clip:
 -1.326561E+01 -1.036661E+01
 -1.322886E+01 -1.042142E+01
 -1.289651E+01 -1.032984E+01
 -1.303007E+01 -1.013096E+01
 -1.322886E+01 -9.747125E+00
 -1.338042E+01 -1.017820E+01
 -1.328939E+01 -1.032984E+01

hb:   line clip z   cb(orange)
clip:
  6.815495E+00 -1.048458E+01
  6.970149E+00 -1.068345E+01
  7.103490E+00 -1.032984E+01
  7.048260E+00 -1.025169E+01
  6.970149E+00 -1.013132E+01
  6.435834E+00 -9.795252E+00
  6.710606E+00 -1.032984E+01

hb:   line clip z   cb(orange)
clip:
  1.302985E+01 -1.068345E+01
  1.318451E+01 -1.048458E+01
  1.356417E+01 -9.795252E+00
  1.302985E+01 -1.013132E+01
  1.295174E+01 -1.025169E+01
  1.289651E+01 -1.032984E+01

h: x ny1,0  y2=[y1](12),ic[pastelviolet]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -7.182643E+00 -9.332867E+00
 -7.149264E+00 -9.339272E+00
 -6.159204E+00 -9.513992E+00
 -5.928066E+00 -9.550629E+00
 -5.149254E+00 -9.662882E+00
 -4.755643E+00 -9.713185E+00
 -4.139303E+00 -9.783483E+00
 -3.624527E+00 -9.834414E+00
 -3.129353E+00 -9.876831E+00
 -2.529325E+00 -9.919709E+00
 -2.119403E+00 -9.943693E+00
 -1.466013E+00 -9.973099E+00
 -1.109453E+00 -9.984602E+00
 -4.315018E-01 -9.997672E+00
 -9.950248E-02 -9.999876E+00
  5.766201E-01 -9.995843E+00
  9.104478E-01 -9.989633E+00
  1.560264E+00 -9.969523E+00
  1.920398E+00 -9.953794E+00
  2.520958E+00 -9.920242E+00
  2.930348E+00 -9.892081E+00
  3.459928E+00 -9.849225E+00
  3.940299E+00 -9.804005E+00
  4.378156E+00 -9.757455E+00
  4.950249E+00 -9.688847E+00
  5.276425E+00 -9.645716E+00
  5.960199E+00 -9.545628E+00
  6.155344E+00 -9.514617E+00
  6.970149E+00 -9.373060E+00
  7.015375E+00 -9.364621E+00
  7.252396E+00 -9.319372E+00
  7.980100E+00 -9.169488E+00
  8.679973E+00 -9.009135E+00
  8.990050E+00 -8.932791E+00
  9.484839E+00 -8.803945E+00
  1.000000E+01 -8.660254E+00
  1.027143E+01 -8.580469E+00
  1.100995E+01 -8.348368E+00
  1.103961E+01 -8.338572E+00
  1.112873E+01 -8.308901E+00
  1.201990E+01 -7.992528E+00
  1.251960E+01 -7.798390E+00
  1.302985E+01 -7.586550E+00
  1.323053E+01 -7.499216E+00
  1.367230E+01 -7.298429E+00
  1.403980E+01 -7.121868E+00
  1.459089E+01 -6.839333E+00
  1.504975E+01 -6.586065E+00
  1.523840E+01 -6.476709E+00
  1.555141E+01 -6.287958E+00
  1.605970E+01 -5.959991E+00
  1.646140E+01 -5.679397E+00
  1.698801E+01 -5.277487E+00
  1.706965E+01 -5.211214E+00
  1.757510E+01 -4.772728E+00
  1.807960E+01 -4.275745E+00
  1.819507E+01 -4.151484E+00
  1.890978E+01 -3.256544E+00
  1.835385E+01 -2.246073E+00
  1.817999E+01 -2.145635E+00
  1.807960E+01 -2.060744E+00
  1.760275E+01 -1.235602E+00
  1.749282E+01 -8.122183E-01
  1.742167E+01 -2.251309E-01
  1.741765E+01  1.230468E-01
  1.748765E+01  7.853403E-01
  1.764869E+01  1.364674E+00
  1.786374E+01  1.795812E+00
  1.807960E+01  2.060744E+00
  1.858706E+01  2.298565E+00
  1.908955E+01  2.102958E+00
  1.933108E+01  2.564629E+00
  1.919633E+01  2.806283E+00
  1.915660E+01  2.873361E+00
  1.908955E+01  2.982826E+00
  1.848593E+01  3.816754E+00
  1.829872E+01  4.035987E+00
  1.807960E+01  4.275745E+00
  1.751547E+01  4.827225E+00
  1.727851E+01  5.036194E+00
  1.706965E+01  5.211214E+00
  1.623839E+01  5.837696E+00
  1.613256E+01  5.910594E+00
  1.605970E+01  5.959991E+00
  1.570716E+01  6.190416E+00
  1.504975E+01  6.586065E+00
  1.457431E+01  6.848168E+00
  1.422230E+01  7.030758E+00
  1.403980E+01  7.121868E+00
  1.351856E+01  7.369676E+00
  1.302985E+01  7.586550E+00
  1.236799E+01  7.858639E+00
  1.211700E+01  7.955789E+00
  1.201990E+01  7.992528E+00
  1.180728E+01  8.071373E+00
  1.100995E+01  8.348368E+00
  1.029579E+01  8.573166E+00
  1.000000E+01  8.660254E+00
  9.238807E+00  8.869110E+00
  9.040872E+00  8.919958E+00
  8.990050E+00  8.932791E+00
  8.905187E+00  8.954016E+00
  7.980100E+00  9.169488E+00
  7.599422E+00  9.249984E+00
  6.970149E+00  9.373060E+00
  6.358399E+00  9.481176E+00
  5.960199E+00  9.545628E+00
  5.169543E+00  9.660174E+00
  4.950249E+00  9.688847E+00
  4.024373E+00  9.795464E+00
  3.940299E+00  9.804005E+00
  3.094431E+00  9.879581E+00
  2.941979E+00  9.891218E+00
  2.930348E+00  9.892081E+00
  2.916859E+00  9.893078E+00
  1.920398E+00  9.953794E+00
  1.842547E+00  9.957472E+00
  9.104478E-01  9.989633E+00
  7.980512E-01  9.992036E+00
 -9.950248E-02  9.999876E+00
 -2.192586E-01  9.999399E+00
 -1.109453E+00  9.984602E+00
 -1.211457E+00  9.981638E+00
 -2.119403E+00  9.943693E+00
 -2.180197E+00  9.940407E+00
 -3.094431E+00  9.879581E+00
 -3.129353E+00  9.876831E+00
 -4.052347E+00  9.792580E+00
 -4.139303E+00  9.783483E+00
 -4.957670E+00  9.687899E+00
 -5.149254E+00  9.662882E+00
 -5.843443E+00  9.563657E+00
 -6.159204E+00  9.513992E+00
 -6.710180E+00  9.420370E+00
 -7.169154E+00  9.335460E+00
 -7.558256E+00  9.258412E+00
 -8.179104E+00  9.125545E+00
 -8.387921E+00  9.078034E+00
 -9.189055E+00  8.882022E+00
 -9.199308E+00  8.879368E+00
 -9.238807E+00  8.869110E+00
 -1.019900E+01  8.602039E+00
 -1.076722E+01  8.427144E+00
 -1.120896E+01  8.281898E+00
 -1.152344E+01  8.173285E+00
 -1.221891E+01  7.916728E+00
 -1.226077E+01  7.900529E+00
 -1.236799E+01  7.858639E+00
 -1.322886E+01  7.499956E+00
 -1.367678E+01  7.296327E+00
 -1.423881E+01  7.022400E+00
 -1.435407E+01  6.963489E+00
 -1.457431E+01  6.848168E+00
 -1.524876E+01  6.470615E+00
 -1.564224E+01  6.231380E+00
 -1.623839E+01  5.837696E+00
 -1.625871E+01  5.823540E+00
 -1.683211E+01  5.400926E+00
 -1.726866E+01  5.044638E+00
 -1.738505E+01  4.943681E+00
 -1.751547E+01  4.827225E+00
 -1.827861E+01  4.058711E+00
 -1.839124E+01  3.929447E+00
 -1.848593E+01  3.816754E+00
 -1.905075E+01  3.044212E+00
 -1.919633E+01  2.806283E+00
 -1.882362E+01  2.260986E+00
 -1.827861E+01  2.209421E+00
 -1.786374E+01  1.795812E+00
 -1.766298E+01  1.401282E+00
 -1.748765E+01  7.853403E-01
 -1.745684E+01  5.970557E-01
 -1.742167E+01 -2.251309E-01
 -1.743320E+01 -3.897568E-01
 -1.760275E+01 -1.235602E+00
 -1.795117E+01 -1.918464E+00
 -1.827861E+01 -2.209421E+00
 -1.830251E+01 -2.222157E+00
 -1.835385E+01 -2.246073E+00
 -1.906071E+01 -3.028582E+00
 -1.890978E+01 -3.256544E+00
 -1.864282E+01 -3.620950E+00
 -1.827861E+01 -4.058711E+00
 -1.808785E+01 -4.267016E+00
 -1.767810E+01 -4.676667E+00
 -1.726866E+01 -5.044638E+00
 -1.698801E+01 -5.277487E+00
 -1.657629E+01 -5.595235E+00
 -1.625871E+01 -5.823540E+00
 -1.555141E+01 -6.287958E+00
 -1.536327E+01 -6.402535E+00
 -1.524876E+01 -6.470615E+00
 -1.482420E+01 -6.712731E+00
 -1.423881E+01 -7.022400E+00
 -1.367230E+01 -7.298429E+00
 -1.336826E+01 -7.437904E+00
 -1.322886E+01 -7.499956E+00
 -1.287519E+01 -7.652280E+00
 -1.221891E+01 -7.916728E+00
 -1.124979E+01 -8.268044E+00
 -1.112873E+01 -8.308901E+00
 -1.042426E+01 -8.534268E+00
 -1.019900E+01 -8.602039E+00
 -9.787338E+00 -8.720780E+00
 -9.189055E+00 -8.882022E+00
 -8.430082E+00 -9.068265E+00
 -8.179104E+00 -9.125545E+00
 -7.252396E+00 -9.319372E+00

h: x ny1,0  y2=[y1](15),ic[pink]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pink)
clip:
 -1.223690E+00 -8.423196E+00
 -1.109453E+00 -8.474240E+00
 -8.308389E-01 -8.587658E+00
 -9.950248E-02 -8.816011E+00
  5.300170E-01 -8.938745E+00
  9.104478E-01 -8.981933E+00
  1.604031E+00 -9.002841E+00
  1.920398E+00 -8.987927E+00
  2.527507E+00 -8.916322E+00
  2.930348E+00 -8.837082E+00
  3.348416E+00 -8.727184E+00
  3.940299E+00 -8.520885E+00
  4.090060E+00 -8.458739E+00
  4.415613E+00 -8.308901E+00
  4.950249E+00 -8.015663E+00
  5.382310E+00 -7.730714E+00
  5.927929E+00 -7.298429E+00
  6.456071E+00 -6.784086E+00
  6.970149E+00 -6.159888E+00
  7.319836E+00 -5.277487E+00
  7.190149E+00 -4.267016E+00
  6.970149E+00 -3.698018E+00
  6.441166E+00 -2.775329E+00
  6.010708E+00 -2.195538E+00
  5.135670E+00 -1.235602E+00
  4.950249E+00 -1.057617E+00
  3.974690E+00 -2.251309E-01
  3.828501E+00 -1.132756E-01
  2.930348E+00  5.118920E-01
  2.485218E+00  7.853403E-01
  2.125030E+00  9.900784E-01
  1.920398E+00  1.099953E+00
  1.316358E+00  1.389692E+00
  9.104478E-01  1.549819E+00
  5.225320E-02  1.795812E+00
 -9.950248E-02  1.825700E+00
 -1.109453E+00  1.905953E+00
 -1.865872E+00  1.795812E+00
 -2.706883E+00  1.373124E+00
 -3.166869E+00  8.228755E-01
 -3.300838E+00  6.137672E-01
 -3.760785E+00 -2.251309E-01
 -4.139303E+00 -1.151797E+00
 -4.180768E+00 -1.277088E+00
 -4.425948E+00 -2.246073E+00
 -4.480536E+00 -2.587482E+00
 -4.538238E+00 -3.256544E+00
 -4.540234E+00 -3.657681E+00
 -4.492884E+00 -4.267016E+00
 -4.444400E+00 -4.572270E+00
 -4.260125E+00 -5.277487E+00
 -4.139303E+00 -5.594723E+00
 -3.770595E+00 -6.287958E+00
 -3.498509E+00 -6.657304E+00
 -3.129353E+00 -7.074068E+00
 -2.901048E+00 -7.298429E+00
 -2.479603E+00 -7.658815E+00
 -2.119403E+00 -7.920460E+00
 -1.459805E+00 -8.308901E+00

h: x ny1,0  y2=[y1](14),ic[pastelcyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelcyan)
clip:
 -8.202512E+00 -7.321849E+00
 -8.159873E+00 -7.317670E+00
 -8.009411E+00 -7.298429E+00
 -7.169154E+00 -7.058577E+00
 -6.660608E+00 -6.796766E+00
 -6.159204E+00 -6.440505E+00
 -6.076176E+00 -6.371029E+00
 -5.981607E+00 -6.287958E+00
 -5.400000E+00 -5.528363E+00
 -5.400000E+00 -5.277487E+00
 -5.400000E+00 -4.517891E+00
 -5.400000E+00 -4.267016E+00
 -5.400000E+00 -3.507420E+00
 -5.400000E+00 -3.256544E+00
 -5.400000E+00 -2.496949E+00
 -5.400000E+00 -2.246073E+00
 -5.400000E+00 -1.486478E+00
 -5.400000E+00 -1.235602E+00
 -5.400000E+00 -4.760065E-01
 -5.400000E+00 -2.251309E-01
 -5.400000E+00  5.344647E-01
 -5.400000E+00  7.853403E-01
 -5.149254E+00  1.500000E+00
 -4.853595E+00  1.500000E+00
 -4.139303E+00  1.500000E+00
 -3.843644E+00  1.500000E+00
 -3.758521E+00  1.795812E+00
 -3.817874E+00  2.117407E+00
 -3.981723E+00  2.806283E+00
 -4.016512E+00  2.929138E+00
 -4.139303E+00  3.320140E+00
 -4.323825E+00  3.816754E+00
 -4.580206E+00  4.386095E+00
 -4.817821E+00  4.827225E+00
 -4.942845E+00  5.033741E+00
 -5.149254E+00  5.342913E+00
 -5.538777E+00  5.837696E+00
 -5.840863E+00  6.156202E+00
 -6.159204E+00  6.440505E+00
 -6.747390E+00  6.848168E+00
 -7.024039E+00  6.993358E+00
 -7.169154E+00  7.058577E+00
 -7.501814E+00  7.180999E+00
 -8.179104E+00  7.319624E+00
 -8.662091E+00  7.331404E+00
 -9.189055E+00  7.262252E+00
 -9.516071E+00  7.175353E+00
 -1.019900E+01  6.878496E+00
 -1.021845E+01  6.867620E+00
 -1.025261E+01  6.848168E+00
 -1.120896E+01  6.107136E+00
 -1.134139E+01  5.970197E+00
 -1.146122E+01  5.837696E+00
 -1.212873E+01  4.917443E+00
 -1.218218E+01  4.827225E+00
 -1.221891E+01  4.763456E+00
 -1.253856E+01  4.136571E+00
 -1.267617E+01  3.816754E+00
 -1.293071E+01  3.104583E+00
 -1.301828E+01  2.806283E+00
 -1.322886E+01  1.869204E+00
 -1.323965E+01  1.806616E+00
 -1.324148E+01  1.795812E+00
 -1.324402E+01  1.780638E+00
 -1.336218E+01  7.853403E-01
 -1.337149E+01  6.426357E-01
 -1.338799E+01 -2.251309E-01
 -1.338372E+01 -3.800757E-01
 -1.332041E+01 -1.235602E+00
 -1.331076E+01 -1.317548E+00
 -1.322886E+01 -1.869204E+00
 -1.315540E+01 -2.246073E+00
 -1.296487E+01 -2.992427E+00
 -1.288196E+01 -3.256544E+00
 -1.270556E+01 -3.743451E+00
 -1.247778E+01 -4.267016E+00
 -1.239242E+01 -4.440616E+00
 -1.221891E+01 -4.763456E+00
 -1.189652E+01 -5.277487E+00
 -1.160204E+01 -5.670772E+00
 -1.120896E+01 -6.107136E+00
 -1.101839E+01 -6.287958E+00
 -1.056219E+01 -6.651330E+00
 -1.019900E+01 -6.878496E+00
 -9.235455E+00 -7.252005E+00
 -9.189055E+00 -7.262252E+00
 -8.990589E+00 -7.298429E+00

hb:   line clip z   cb(pastelcyan)
clip:
  8.989954E+00 -7.298525E+00
  1.000000E+01 -6.981840E+00
  1.100995E+01 -6.295548E+00
  1.101839E+01 -6.287958E+00
  1.146989E+01 -5.827777E+00
  1.189652E+01 -5.277487E+00
  1.201990E+01 -5.092325E+00
  1.232439E+01 -4.571666E+00
  1.247778E+01 -4.267016E+00
  1.280406E+01 -3.482450E+00
  1.288196E+01 -3.256544E+00
  1.302985E+01 -2.763985E+00
  1.313276E+01 -2.349039E+00
  1.315540E+01 -2.246073E+00
  1.318803E+01 -2.087814E+00
  1.332041E+01 -1.235602E+00
  1.335226E+01 -9.130258E-01
  1.338799E+01 -2.251309E-01
  1.338947E+01  1.346691E-01
  1.336218E+01  7.853403E-01
  1.333585E+01  1.091496E+00
  1.324148E+01  1.795812E+00
  1.320959E+01  1.975639E+00
  1.302985E+01  2.763985E+00
  1.301828E+01  2.806283E+00
  1.277508E+01  3.561856E+00
  1.267617E+01  3.816754E+00
  1.247524E+01  4.272332E+00
  1.218218E+01  4.827225E+00
  1.212171E+01  4.929085E+00
  1.201990E+01  5.092325E+00
  1.146122E+01  5.837696E+00
  1.124398E+01  6.071849E+00
  1.100995E+01  6.295548E+00
  1.025261E+01  6.848168E+00
  1.008912E+01  6.937337E+00
  1.000000E+01  6.981840E+00
  9.760867E+00  7.087424E+00
  8.990050E+00  7.298511E+00
  8.503036E+00  7.335433E+00
  7.980100E+00  7.293862E+00
  7.614327E+00  7.214129E+00
  6.970149E+00  6.967252E+00
  6.891221E+00  6.927136E+00
  6.747390E+00  6.848168E+00
  5.960199E+00  6.268554E+00
  5.741242E+00  6.056766E+00
  5.538777E+00  5.837696E+00
  4.950249E+00  5.045487E+00
  4.867062E+00  4.910454E+00
  4.817821E+00  4.827225E+00
  4.654137E+00  4.530961E+00
  4.323825E+00  3.816754E+00
  3.997793E+00  2.863807E+00
  3.981723E+00  2.806283E+00
  3.940299E+00  2.651249E+00
  3.785749E+00  1.950441E+00
  3.758521E+00  1.795812E+00
  3.724481E+00  1.579882E+00
  3.940299E+00  1.000000E+00
  4.735700E+00  1.000000E+00
  4.950249E+00  1.000000E+00
  5.745650E+00  1.000000E+00
  5.960199E+00  1.000000E+00
  6.755600E+00  1.000000E+00
  6.970149E+00  1.000000E+00
  7.765551E+00  1.000000E+00
  7.980100E+00  1.000000E+00
  8.000000E+00  7.853403E-01
  8.000000E+00 -2.052201E-01
  8.000000E+00 -2.251309E-01
  8.000000E+00 -1.215691E+00
  8.000000E+00 -1.235602E+00
  8.000000E+00 -2.226163E+00
  8.000000E+00 -2.246073E+00
  8.000000E+00 -3.236634E+00
  8.000000E+00 -3.256544E+00
  8.000000E+00 -4.247105E+00
  8.000000E+00 -4.267016E+00
  8.000000E+00 -5.257576E+00
  8.000000E+00 -5.277487E+00
  8.000000E+00 -6.268047E+00
  8.000000E+00 -6.287958E+00
  8.000000E+00 -7.278519E+00
  8.009411E+00 -7.298429E+00

hb:   line clip z   cb(orange)
clip:
  1.397164E+01 -7.366625E+00
  1.411131E+01 -7.298429E+00
  1.439648E+01 -6.941566E+00
  1.403980E+01 -7.121868E+00
  1.392125E+01 -7.179814E+00
  1.367230E+01 -7.298429E+00

hb:   line clip z   cb(orange)
clip:
 -1.727655E+01 -5.285383E+00
 -1.718633E+01 -5.359852E+00
 -1.698801E+01 -5.277487E+00
 -1.714240E+01 -5.151167E+00
 -1.726866E+01 -5.044638E+00
 -1.728601E+01 -5.277487E+00

hb:   line clip z   cb(orange)
clip:
  1.637497E+01 -5.972531E+00
  1.706965E+01 -5.454096E+00
  1.728601E+01 -5.277487E+00
  1.756337E+01 -4.783517E+00
  1.706965E+01 -5.211214E+00
  1.703316E+01 -5.240978E+00
  1.698801E+01 -5.277487E+00

hb:   line clip z   cb(orange)
clip:
 -1.831455E+01 -4.302976E+00
 -1.827861E+01 -4.341768E+00
 -1.808785E+01 -4.267016E+00
 -1.817981E+01 -4.168168E+00
 -1.827861E+01 -4.058711E+00
 -1.874768E+01 -3.797700E+00
 -1.834752E+01 -4.267016E+00

hb:   line clip z   cb(orange)
clip:
  1.819507E+01 -4.151484E+00
  1.908955E+01 -3.335312E+00
  1.914281E+01 -3.256544E+00
  1.924184E+01 -3.104181E+00
  1.908955E+01 -2.982826E+00
  1.898232E+01 -3.149261E+00
  1.890978E+01 -3.256544E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.942435E+01 -2.381939E+00
 -1.928856E+01 -2.643462E+00
 -1.886209E+01 -2.246073E+00
 -1.911927E+01 -2.076700E+00
 -1.928856E+01 -1.887385E+00
 -1.963646E+01 -1.897993E+00
 -1.948899E+01 -2.246073E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.908955E+01 -2.982826E+00
  1.935755E+01 -2.514214E+00
  1.974571E+01 -1.589580E+00
  1.908955E+01 -2.102958E+00
  1.900867E+01 -2.165146E+00
  1.886209E+01 -2.246073E+00

h: x ny1,0  y2=[y1](2),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -1.952397E+01 -1.471139E+00
 -1.928856E+01 -1.887385E+00
 -1.830251E+01 -2.222157E+00
 -1.827861E+01 -2.209421E+00
 -1.780877E+01 -1.705683E+00
 -1.760275E+01 -1.235602E+00
 -1.743320E+01 -3.897568E-01
 -1.742167E+01 -2.251309E-01
 -1.745684E+01  5.970557E-01
 -1.748765E+01  7.853403E-01
 -1.766298E+01  1.401282E+00
 -1.786374E+01  1.795812E+00
 -1.804656E+01  2.027983E+00
 -1.827861E+01  2.209421E+00
 -1.876215E+01  2.279608E+00
 -1.928856E+01  1.887385E+00
 -1.935220E+01  1.795812E+00
 -1.944224E+01  1.642051E+00
 -1.972829E+01  7.853403E-01
 -1.979096E+01  2.826806E-01
 -1.979427E+01 -2.251309E-01
 -1.974618E+01 -6.829917E-01
 -1.961319E+01 -1.235602E+00

hb:   line clip z   cb(orangeyellow)
clip:
  1.773988E+01 -1.575494E+00
  1.807960E+01 -2.060744E+00
  1.900867E+01 -2.165146E+00
  1.908955E+01 -2.102958E+00
  1.946052E+01 -1.606756E+00
  1.961319E+01 -1.235602E+00
  1.976399E+01 -5.608159E-01
  1.979427E+01 -2.251309E-01
  1.977575E+01  4.614174E-01
  1.972829E+01  7.853403E-01
  1.959447E+01  1.290515E+00
  1.935220E+01  1.795812E+00
  1.924129E+01  1.947623E+00
  1.908955E+01  2.102958E+00
  1.858706E+01  2.298565E+00
  1.807960E+01  2.060744E+00
  1.786374E+01  1.795812E+00
  1.764869E+01  1.364674E+00
  1.748765E+01  7.853403E-01
  1.741765E+01  1.230468E-01
  1.742167E+01 -2.251309E-01
  1.749282E+01 -8.122183E-01
  1.760275E+01 -1.235602E+00

hb:   line clip z   cb(orange)
clip:
  1.998871E+01 -3.359821E-01
  2.009950E+01 -1.016193E+00
  2.019031E+01 -3.159803E-01
  2.019508E+01 -2.251309E-01
  2.019846E+01 -1.261267E-01
  2.014004E+01  7.853403E-01
  2.013455E+01  8.204094E-01
  2.009950E+01  1.016193E+00
  1.993823E+01  7.853403E-01
  1.999493E+01 -2.251309E-01

hb:   line clip z   cb(orange)
clip:
 -1.957291E+01  2.521785E+00
 -1.928856E+01  2.643462E+00
 -1.919633E+01  2.806283E+00
 -1.905075E+01  3.044212E+00
 -1.928856E+01  3.029348E+00
 -1.937223E+01  2.890002E+00
 -1.942045E+01  2.806283E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.378513E-01  2.767914E+00
 -6.280749E-02  2.769569E+00
  9.104478E-01  2.627247E+00
  1.167724E+00  2.548873E+00
  9.766120E-01  2.806283E+00
  9.327133E-01  2.828560E+00
  9.104478E-01  2.838782E+00
  8.551004E-01  2.861659E+00
 -9.950248E-02  2.993475E+00
 -2.762500E-01  2.983121E+00
 -9.766120E-01  2.806283E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -1.516196E+00  3.409800E+00
 -1.109453E+00  3.207730E+00
 -3.083867E-01  3.015275E+00
  6.484223E-01  3.068443E+00
  1.389556E+00  3.337398E+00
  1.969247E+00  3.767879E+00
  2.275997E+00  4.172536E+00
  2.490654E+00  4.827225E+00
  2.457992E+00  5.365097E+00
  2.270141E+00  5.837696E+00
  2.129860E+00  6.047266E+00
  1.920398E+00  6.280518E+00
  9.554749E-01  6.848168E+00
  9.214626E-01  6.859188E+00
  9.104478E-01  6.862658E+00
  8.895027E-01  6.869123E+00
 -9.950248E-02  6.998415E+00
 -2.418786E-01  6.990617E+00
 -9.554749E-01  6.848168E+00
 -1.109453E+00  6.792270E+00
 -1.721627E+00  6.450186E+00
